

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar  1 14:33:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.31
   810  00FF  0822               	movf	??_sendMessages,w
   811  0100  00A0               	movwf	UART_Send@msg
   812  0101  3001               	movlw	1
   813  0102  3182  2256  3180   	fcall	_UART_Send
   814                           
   815                           ;main.c: 120: UART_Send(0x02, ((1 << 2) - 1) & (PORTB >> 2));
   816  0105  080D               	movf	13,w	;volatile
   817  0106  00A2               	movwf	??_sendMessages
   818  0107  3002               	movlw	2
   819  0108                     u865:
   820  0108  36A2               	lsrf	??_sendMessages,f
   821  0109  0B89               	decfsz	9,f
   822  010A  2908               	goto	u865
   823  010B  0822               	movf	??_sendMessages,w
   824  010C  3903               	andlw	3
   825  010D  00A3               	movwf	??_sendMessages+1
   826  010E  0823               	movf	??_sendMessages+1,w
   827  010F  00A0               	movwf	UART_Send@msg
   828  0110  3002               	movlw	2
   829  0111  3182  2256         	fcall	_UART_Send
   830                           
   831                           ;main.c: 121: break;
   832  0113  0008               	return
   833  0114                     l1098:
   834  0114  0841               	movf	_unitAddress,w
   835                           
   836                           ; Switch size 1, requested type "simple"
   837                           ; Number of cases is 3, Range of values is 1 to 3
   838                           ; switch strategies available:
   839                           ; Name         Instructions Cycles
   840                           ; simple_byte           10     6 (average)
   841                           ; direct_byte           15     9 (fixed)
   842                           ; jumptable            263     9 (fixed)
   843                           ;	Chosen strategy is simple_byte
   844  0115  3A01               	xorlw	1	; case 1
   845  0116  1903               	skipnz
   846  0117  28BC               	goto	l1090
   847  0118  3A03               	xorlw	3	; case 2
   848  0119  1903               	skipnz
   849  011A  28E3               	goto	l1092
   850  011B  3A01               	xorlw	1	; case 3
   851  011C  1903               	skipnz
   852  011D  28FC               	goto	l1094
   853  011E  291F               	goto	l133
   854  011F                     l133:
   855  011F  0008               	return
   856  0120                     __end_of_sendMessages:
   857                           
   858                           	psect	text2
   859  0218                     __ptext2:	
   860 ;; *************** function _waitForResponse *****************
   861 ;; Defined at:
   862 ;;		line 96 in file "main.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   878 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   879 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;Total ram usage:        1 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    4
   883 ;; This function calls:
   884 ;;		Nothing
   885 ;; This function is called by:
   886 ;;		_sendMessages
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _waitForResponse
   892  0218                     _waitForResponse:
   893                           
   894                           ;main.c: 97: _delay((unsigned long)((1)*(8000000/4000.0)));
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _waitForResponse: [wreg]
   898  0218  3003               	movlw	3
   899  0219  0020               	movlb	0	; select bank0
   900  021A  00A0               	movwf	??_waitForResponse
   901  021B  3097               	movlw	151
   902  021C                     u887:
   903  021C  0B89               	decfsz	9,f
   904  021D  2A1C               	goto	u887
   905  021E  0BA0               	decfsz	??_waitForResponse,f
   906  021F  2A1C               	goto	u887
   907  0220  3200               	nop2
   908  0221                     l119:	
   909                           ;main.c: 98: while(!RCIDL);
   910                           
   911  0221  0023               	movlb	3	; select bank3
   912  0222  1F1F               	btfss	31,6	;volatile
   913  0223  2A21               	goto	l119
   914                           
   915                           ;main.c: 99: _delay((unsigned long)((1)*(8000000/4000.0)));
   916  0224  3003               	movlw	3
   917  0225  0020               	movlb	0	; select bank0
   918  0226  00A0               	movwf	??_waitForResponse
   919  0227  3097               	movlw	151
   920  0228                     u897:
   921  0228  0B89               	decfsz	9,f
   922  0229  2A28               	goto	u897
   923  022A  0BA0               	decfsz	??_waitForResponse,f
   924  022B  2A28               	goto	u897
   925  022C  3200               	nop2
   926  022D                     l122:	
   927                           ;main.c: 100: while(!RCIDL);
   928                           
   929  022D  0023               	movlb	3	; select bank3
   930  022E  1F1F               	btfss	31,6	;volatile
   931  022F  2A2D               	goto	l122
   932                           
   933                           ;main.c: 102: _delay((unsigned long)((1)*(8000000/4000.0)));
   934  0230  3003               	movlw	3
   935  0231  0020               	movlb	0	; select bank0
   936  0232  00A0               	movwf	??_waitForResponse
   937  0233  3097               	movlw	151
   938  0234                     u907:
   939  0234  0B89               	decfsz	9,f
   940  0235  2A34               	goto	u907
   941  0236  0BA0               	decfsz	??_waitForResponse,f
   942  0237  2A34               	goto	u907
   943  0238  3200               	nop2
   944  0239  0008               	return
   945  023A                     __end_of_waitForResponse:
   946                           
   947                           	psect	text3
   948  0256                     __ptext3:	
   949 ;; *************** function _UART_Send *****************
   950 ;; Defined at:
   951 ;;		line 56 in file "main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  add             1    wreg     unsigned char 
   954 ;;  msg             1    0[BANK0 ] unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  add             1    1[BANK0 ] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 1F/0
   963 ;;		On exit  : 1F/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   966 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   969 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   970 ;;Total ram usage:        2 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    4
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_sendMessages
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _UART_Send
   982  0256                     _UART_Send:
   983                           
   984                           ;incstack = 0
   985                           ; Regs used in _UART_Send: [wreg]
   986                           ;UART_Send@add stored from wreg
   987  0256  00A1               	movwf	UART_Send@add
   988  0257                     l88:	
   989                           ;main.c: 57: while(!RCIDL);
   990                           
   991  0257  0023               	movlb	3	; select bank3
   992  0258  1F1F               	btfss	31,6	;volatile
   993  0259  2A57               	goto	l88
   994                           
   995                           ;main.c: 58: PORTCbits.RC5 = 1;
   996  025A  0020               	movlb	0	; select bank0
   997  025B  168E               	bsf	14,5	;volatile
   998                           
   999                           ;main.c: 59: TX9D = 1;
  1000  025C  0023               	movlb	3	; select bank3
  1001  025D  141E               	bsf	30,0	;volatile
  1002                           
  1003                           ;main.c: 60: TXREG = add;
  1004  025E  0020               	movlb	0	; select bank0
  1005  025F  0821               	movf	UART_Send@add,w
  1006  0260  0023               	movlb	3	; select bank3
  1007  0261  009A               	movwf	26	;volatile
  1008  0262                     l91:	
  1009                           ;main.c: 61: while(!TXIF);
  1010                           
  1011  0262  0020               	movlb	0	; select bank0
  1012  0263  1E11               	btfss	17,4	;volatile
  1013  0264  2A62               	goto	l91
  1014                           
  1015                           ;main.c: 62: TX9D = 0;
  1016  0265  0023               	movlb	3	; select bank3
  1017  0266  101E               	bcf	30,0	;volatile
  1018                           
  1019                           ;main.c: 63: TXREG = msg;
  1020  0267  0020               	movlb	0	; select bank0
  1021  0268  0820               	movf	UART_Send@msg,w
  1022  0269  0023               	movlb	3	; select bank3
  1023  026A  009A               	movwf	26	;volatile
  1024  026B                     l94:	
  1025                           ;main.c: 64: while(!TRMT);
  1026                           
  1027  026B  1C9E               	btfss	30,1	;volatile
  1028  026C  2A6B               	goto	l94
  1029                           
  1030                           ;main.c: 65: PORTCbits.RC5 = 0;
  1031  026D  0020               	movlb	0	; select bank0
  1032  026E  128E               	bcf	14,5	;volatile
  1033  026F  0008               	return
  1034  0270                     __end_of_UART_Send:
  1035                           
  1036                           	psect	text4
  1037  0270                     __ptext4:	
  1038 ;; *************** function _init *****************
  1039 ;; Defined at:
  1040 ;;		line 38 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : B1F/0
  1051 ;;		On exit  : B1F/1
  1052 ;;		Unchanged: B00/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1054 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1055 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1056 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1057 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1058 ;;Total ram usage:        0 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    6
  1061 ;; This function calls:
  1062 ;;		_UART_Init
  1063 ;; This function is called by:
  1064 ;;		_main
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function _init
  1070  0270                     _init:
  1071                           
  1072                           ;main.c: 39: UART_Init(9600);
  1073                           
  1074                           ;incstack = 0
  1075                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  1076  0270  3000               	movlw	0
  1077  0271  00B2               	movwf	UART_Init@baudrate+3
  1078  0272  3000               	movlw	0
  1079  0273  00B1               	movwf	UART_Init@baudrate+2
  1080  0274  3025               	movlw	37
  1081  0275  00B0               	movwf	UART_Init@baudrate+1
  1082  0276  3080               	movlw	128
  1083  0277  00AF               	movwf	UART_Init@baudrate
  1084  0278  3181  2185         	fcall	_UART_Init
  1085                           
  1086                           ;main.c: 40: ANSELB = 0x00;
  1087  027A  018D               	clrf	13	;volatile
  1088                           
  1089                           ;main.c: 42: TRISB = 0b00001111;
  1090  027B  300F               	movlw	15
  1091  027C  0021               	movlb	1	; select bank1
  1092  027D  008D               	movwf	13	;volatile
  1093                           
  1094                           ;main.c: 43: PORTB = 0x00;
  1095  027E  0020               	movlb	0	; select bank0
  1096  027F  018D               	clrf	13	;volatile
  1097                           
  1098                           ;main.c: 44: PORTC = 0x00;
  1099  0280  018E               	clrf	14	;volatile
  1100                           
  1101                           ;main.c: 45: INTCONbits.GIE=1;
  1102  0281  178B               	bsf	11,7	;volatile
  1103                           
  1104                           ;main.c: 46: INTCONbits.PEIE=1;
  1105  0282  170B               	bsf	11,6	;volatile
  1106                           
  1107                           ;main.c: 47: PIE1bits.RCIE=1;
  1108  0283  0021               	movlb	1	; select bank1
  1109  0284  1691               	bsf	17,5	;volatile
  1110                           
  1111                           ;main.c: 48: PIE1bits.TXIE=0;
  1112  0285  1211               	bcf	17,4	;volatile
  1113  0286  0008               	return
  1114  0287                     __end_of_init:
  1115                           
  1116                           	psect	text5
  1117  0185                     __ptext5:	
  1118 ;; *************** function _UART_Init *****************
  1119 ;; Defined at:
  1120 ;;		line 18 in file "main.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  baudrate        4   15[BANK0 ] const long 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  x               2   31[BANK0 ] unsigned int 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      unsigned char 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : B1F/0
  1131 ;;		On exit  : B1F/3
  1132 ;;		Unchanged: B00/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1134 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1137 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1138 ;;Total ram usage:       18 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    5
  1141 ;; This function calls:
  1142 ;;		___aldiv
  1143 ;; This function is called by:
  1144 ;;		_init
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _UART_Init
  1150  0185                     _UART_Init:
  1151                           
  1152                           ;main.c: 19: unsigned int x;;main.c: 20: x = (8000000 - baudrate*16)/(baudrate*16);
  1153                           
  1154                           ;incstack = 0
  1155                           ; Regs used in _UART_Init: [wreg+status,2+status,0+pclath+cstack]
  1156  0185  082F               	movf	UART_Init@baudrate,w
  1157  0186  00B3               	movwf	??_UART_Init
  1158  0187  0830               	movf	UART_Init@baudrate+1,w
  1159  0188  00B4               	movwf	??_UART_Init+1
  1160  0189  0831               	movf	UART_Init@baudrate+2,w
  1161  018A  00B5               	movwf	??_UART_Init+2
  1162  018B  0832               	movf	UART_Init@baudrate+3,w
  1163  018C  00B6               	movwf	??_UART_Init+3
  1164  018D  3004               	movlw	4
  1165  018E                     u565:
  1166  018E  35B3               	lslf	??_UART_Init,f
  1167  018F  0DB4               	rlf	??_UART_Init+1,f
  1168  0190  0DB5               	rlf	??_UART_Init+2,f
  1169  0191  0DB6               	rlf	??_UART_Init+3,f
  1170  0192  0B89               	decfsz	9,f
  1171  0193  298E               	goto	u565
  1172  0194  0836               	movf	??_UART_Init+3,w
  1173  0195  00A3               	movwf	___aldiv@divisor+3
  1174  0196  0835               	movf	??_UART_Init+2,w
  1175  0197  00A2               	movwf	___aldiv@divisor+2
  1176  0198  0834               	movf	??_UART_Init+1,w
  1177  0199  00A1               	movwf	___aldiv@divisor+1
  1178  019A  0833               	movf	??_UART_Init,w
  1179  019B  00A0               	movwf	___aldiv@divisor
  1180  019C  082F               	movf	UART_Init@baudrate,w
  1181  019D  00B7               	movwf	??_UART_Init+4
  1182  019E  0830               	movf	UART_Init@baudrate+1,w
  1183  019F  00B8               	movwf	??_UART_Init+5
  1184  01A0  0831               	movf	UART_Init@baudrate+2,w
  1185  01A1  00B9               	movwf	??_UART_Init+6
  1186  01A2  0832               	movf	UART_Init@baudrate+3,w
  1187  01A3  00BA               	movwf	??_UART_Init+7
  1188  01A4  3004               	movlw	4
  1189  01A5                     u575:
  1190  01A5  35B7               	lslf	??_UART_Init+4,f
  1191  01A6  0DB8               	rlf	??_UART_Init+5,f
  1192  01A7  0DB9               	rlf	??_UART_Init+6,f
  1193  01A8  0DBA               	rlf	??_UART_Init+7,f
  1194  01A9  0B89               	decfsz	9,f
  1195  01AA  29A5               	goto	u575
  1196  01AB  3000               	movlw	0
  1197  01AC  00BB               	movwf	??_UART_Init+8
  1198  01AD  3012               	movlw	18
  1199  01AE  00BC               	movwf	??_UART_Init+9
  1200  01AF  307A               	movlw	122
  1201  01B0  00BD               	movwf	??_UART_Init+10
  1202  01B1  3000               	movlw	0
  1203  01B2  00BE               	movwf	??_UART_Init+11
  1204  01B3  0837               	movf	??_UART_Init+4,w
  1205  01B4  02BB               	subwf	??_UART_Init+8,f
  1206  01B5  0838               	movf	??_UART_Init+5,w
  1207  01B6  3BBC               	subwfb	??_UART_Init+9,f
  1208  01B7  0839               	movf	??_UART_Init+6,w
  1209  01B8  3BBD               	subwfb	??_UART_Init+10,f
  1210  01B9  083A               	movf	??_UART_Init+7,w
  1211  01BA  3BBE               	subwfb	??_UART_Init+11,f
  1212  01BB  083E               	movf	??_UART_Init+11,w
  1213  01BC  00A7               	movwf	___aldiv@dividend+3
  1214  01BD  083D               	movf	??_UART_Init+10,w
  1215  01BE  00A6               	movwf	___aldiv@dividend+2
  1216  01BF  083C               	movf	??_UART_Init+9,w
  1217  01C0  00A5               	movwf	___aldiv@dividend+1
  1218  01C1  083B               	movf	??_UART_Init+8,w
  1219  01C2  00A4               	movwf	___aldiv@dividend
  1220  01C3  3180  203A         	fcall	___aldiv
  1221  01C5  0821               	movf	?___aldiv+1,w
  1222  01C6  00C0               	movwf	UART_Init@x+1
  1223  01C7  0820               	movf	?___aldiv,w
  1224  01C8  00BF               	movwf	UART_Init@x
  1225                           
  1226                           ;main.c: 22: BRGH = 1;
  1227  01C9  0023               	movlb	3	; select bank3
  1228  01CA  151E               	bsf	30,2	;volatile
  1229                           
  1230                           ;main.c: 23: SPBRG = x;
  1231  01CB  0020               	movlb	0	; select bank0
  1232  01CC  083F               	movf	UART_Init@x,w
  1233  01CD  0023               	movlb	3	; select bank3
  1234  01CE  009B               	movwf	27	;volatile
  1235                           
  1236                           ;main.c: 24: SYNC = 0;
  1237  01CF  121E               	bcf	30,4	;volatile
  1238                           
  1239                           ;main.c: 25: SPEN = 1;
  1240  01D0  179D               	bsf	29,7	;volatile
  1241                           
  1242                           ;main.c: 26: TX9 = 1;
  1243  01D1  171E               	bsf	30,6	;volatile
  1244                           
  1245                           ;main.c: 27: RX9 = 1;
  1246  01D2  171D               	bsf	29,6	;volatile
  1247                           
  1248                           ;main.c: 28: ADDEN = 1;
  1249  01D3  159D               	bsf	29,3	;volatile
  1250                           
  1251                           ;main.c: 32: TRISC = 0b10000000;
  1252  01D4  3080               	movlw	128
  1253  01D5  0021               	movlb	1	; select bank1
  1254  01D6  008E               	movwf	14	;volatile
  1255                           
  1256                           ;main.c: 34: CREN = 1;
  1257  01D7  0023               	movlb	3	; select bank3
  1258  01D8  161D               	bsf	29,4	;volatile
  1259                           
  1260                           ;main.c: 35: TXEN = 1;
  1261  01D9  169E               	bsf	30,5	;volatile
  1262  01DA  0008               	return
  1263  01DB                     __end_of_UART_Init:
  1264                           
  1265                           	psect	text6
  1266  003A                     __ptext6:	
  1267 ;; *************** function ___aldiv *****************
  1268 ;; Defined at:
  1269 ;;		line 5 in file "/opt/microchip/xc8/v2.31/pic/sources/c90/common/aldiv.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;  divisor         4    0[BANK0 ] long 
  1272 ;;  dividend        4    4[BANK0 ] long 
  1273 ;; Auto vars:     Size  Location     Type
  1274 ;;  quotient        4   11[BANK0 ] long 
  1275 ;;  sign            1   10[BANK0 ] unsigned char 
  1276 ;;  counter         1    9[BANK0 ] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  4    0[BANK0 ] long 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0
  1281 ;; Tracked objects:
  1282 ;;		On entry : B1F/0
  1283 ;;		On exit  : B1F/0
  1284 ;;		Unchanged: B00/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1286 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1287 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1288 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1289 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1290 ;;Total ram usage:       15 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    4
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_UART_Init
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function ___aldiv
  1302  003A                     ___aldiv:
  1303                           
  1304                           ;incstack = 0
  1305                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1306  003A  01AA               	clrf	___aldiv@sign
  1307  003B  1FA3               	btfss	___aldiv@divisor+3,7
  1308  003C  284A               	goto	l354
  1309  003D  09A0               	comf	___aldiv@divisor,f
  1310  003E  09A1               	comf	___aldiv@divisor+1,f
  1311  003F  09A2               	comf	___aldiv@divisor+2,f
  1312  0040  09A3               	comf	___aldiv@divisor+3,f
  1313  0041  0AA0               	incf	___aldiv@divisor,f
  1314  0042  1903               	skipnz
  1315  0043  0AA1               	incf	___aldiv@divisor+1,f
  1316  0044  1903               	skipnz
  1317  0045  0AA2               	incf	___aldiv@divisor+2,f
  1318  0046  1903               	skipnz
  1319  0047  0AA3               	incf	___aldiv@divisor+3,f
  1320  0048  01AA               	clrf	___aldiv@sign
  1321  0049  0AAA               	incf	___aldiv@sign,f
  1322  004A                     l354:
  1323  004A  1FA7               	btfss	___aldiv@dividend+3,7
  1324  004B  285B               	goto	l908
  1325  004C  09A4               	comf	___aldiv@dividend,f
  1326  004D  09A5               	comf	___aldiv@dividend+1,f
  1327  004E  09A6               	comf	___aldiv@dividend+2,f
  1328  004F  09A7               	comf	___aldiv@dividend+3,f
  1329  0050  0AA4               	incf	___aldiv@dividend,f
  1330  0051  1903               	skipnz
  1331  0052  0AA5               	incf	___aldiv@dividend+1,f
  1332  0053  1903               	skipnz
  1333  0054  0AA6               	incf	___aldiv@dividend+2,f
  1334  0055  1903               	skipnz
  1335  0056  0AA7               	incf	___aldiv@dividend+3,f
  1336  0057  3001               	movlw	1
  1337  0058  00A8               	movwf	??___aldiv
  1338  0059  0828               	movf	??___aldiv,w
  1339  005A  06AA               	xorwf	___aldiv@sign,f
  1340  005B                     l908:
  1341  005B  3000               	movlw	0
  1342  005C  00AE               	movwf	___aldiv@quotient+3
  1343  005D  3000               	movlw	0
  1344  005E  00AD               	movwf	___aldiv@quotient+2
  1345  005F  3000               	movlw	0
  1346  0060  00AC               	movwf	___aldiv@quotient+1
  1347  0061  3000               	movlw	0
  1348  0062  00AB               	movwf	___aldiv@quotient
  1349  0063  0823               	movf	___aldiv@divisor+3,w
  1350  0064  0422               	iorwf	___aldiv@divisor+2,w
  1351  0065  0421               	iorwf	___aldiv@divisor+1,w
  1352  0066  0420               	iorwf	___aldiv@divisor,w
  1353  0067  1903               	skipnz
  1354  0068  28A4               	goto	l930
  1355  0069  01A9               	clrf	___aldiv@counter
  1356  006A  0AA9               	incf	___aldiv@counter,f
  1357  006B                     l916:
  1358  006B  1BA3               	btfsc	___aldiv@divisor+3,7
  1359  006C  2879               	goto	l918
  1360  006D  3001               	movlw	1
  1361  006E                     u445:
  1362  006E  35A0               	lslf	___aldiv@divisor,f
  1363  006F  0DA1               	rlf	___aldiv@divisor+1,f
  1364  0070  0DA2               	rlf	___aldiv@divisor+2,f
  1365  0071  0DA3               	rlf	___aldiv@divisor+3,f
  1366  0072  0B89               	decfsz	9,f
  1367  0073  286E               	goto	u445
  1368  0074  3001               	movlw	1
  1369  0075  00A8               	movwf	??___aldiv
  1370  0076  0828               	movf	??___aldiv,w
  1371  0077  07A9               	addwf	___aldiv@counter,f
  1372  0078  286B               	goto	l916
  1373  0079                     l918:
  1374  0079  3001               	movlw	1
  1375  007A                     u465:
  1376  007A  35AB               	lslf	___aldiv@quotient,f
  1377  007B  0DAC               	rlf	___aldiv@quotient+1,f
  1378  007C  0DAD               	rlf	___aldiv@quotient+2,f
  1379  007D  0DAE               	rlf	___aldiv@quotient+3,f
  1380  007E  0B89               	decfsz	9,f
  1381  007F  287A               	goto	u465
  1382  0080  0823               	movf	___aldiv@divisor+3,w
  1383  0081  0227               	subwf	___aldiv@dividend+3,w
  1384  0082  1D03               	skipz
  1385  0083  288E               	goto	u475
  1386  0084  0822               	movf	___aldiv@divisor+2,w
  1387  0085  0226               	subwf	___aldiv@dividend+2,w
  1388  0086  1D03               	skipz
  1389  0087  288E               	goto	u475
  1390  0088  0821               	movf	___aldiv@divisor+1,w
  1391  0089  0225               	subwf	___aldiv@dividend+1,w
  1392  008A  1D03               	skipz
  1393  008B  288E               	goto	u475
  1394  008C  0820               	movf	___aldiv@divisor,w
  1395  008D  0224               	subwf	___aldiv@dividend,w
  1396  008E                     u475:
  1397  008E  1C03               	skipc
  1398  008F  2899               	goto	l926
  1399  0090  0820               	movf	___aldiv@divisor,w
  1400  0091  02A4               	subwf	___aldiv@dividend,f
  1401  0092  0821               	movf	___aldiv@divisor+1,w
  1402  0093  3BA5               	subwfb	___aldiv@dividend+1,f
  1403  0094  0822               	movf	___aldiv@divisor+2,w
  1404  0095  3BA6               	subwfb	___aldiv@dividend+2,f
  1405  0096  0823               	movf	___aldiv@divisor+3,w
  1406  0097  3BA7               	subwfb	___aldiv@dividend+3,f
  1407  0098  142B               	bsf	___aldiv@quotient,0
  1408  0099                     l926:
  1409  0099  3001               	movlw	1
  1410  009A                     u485:
  1411  009A  36A3               	lsrf	___aldiv@divisor+3,f
  1412  009B  0CA2               	rrf	___aldiv@divisor+2,f
  1413  009C  0CA1               	rrf	___aldiv@divisor+1,f
  1414  009D  0CA0               	rrf	___aldiv@divisor,f
  1415  009E  0B89               	decfsz	9,f
  1416  009F  289A               	goto	u485
  1417  00A0  3001               	movlw	1
  1418  00A1  02A9               	subwf	___aldiv@counter,f
  1419  00A2  1D03               	btfss	3,2
  1420  00A3  2879               	goto	l918
  1421  00A4                     l930:
  1422  00A4  082A               	movf	___aldiv@sign,w
  1423  00A5  1903               	btfsc	3,2
  1424  00A6  28B2               	goto	l934
  1425  00A7  09AB               	comf	___aldiv@quotient,f
  1426  00A8  09AC               	comf	___aldiv@quotient+1,f
